mega_set_id	category	subcategory	description	member_pathways
DIABETES_ALL	Disease	Diabetes	All diabetes maps (T1D + T2D + MODY)	KEGG_TYPE_I_DIABETES_MELLITUS|KEGG_TYPE_II_DIABETES_MELLITUS|KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG
T1D	Disease	Diabetes	Type 1 diabetes (KEGG T1D)	KEGG_TYPE_I_DIABETES_MELLITUS
T2D	Disease	Diabetes	Type 2 diabetes (KEGG T2D)	KEGG_TYPE_II_DIABETES_MELLITUS
MODY	Disease	Diabetes	MODY (monogenic beta-cell TFs)	KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG
AUTOIMMUNE_COMORBIDITY	Disease	Autoimmunity	Autoimmune thyroid + allograft rejection	KEGG_AUTOIMMUNE_THYROID_DISEASE|KEGG_ALLOGRAFT_REJECTION
AGE_RAGE	Disease	Diabetes	AGE-RAGE signaling / hyperglycemic tissue damage	KEGG_MEDICUS_REFERENCE_AGE_RAGE_SIGNALING_PATHWAY
IFN_TYPE_I	Immune	Interferon	Type I interferon (alpha/beta)	REACTOME_INTERFERON_ALPHA_BETA_SIGNALING|HALLMARK_INTERFERON_ALPHA_RESPONSE|REACTOME_DDX58_IFIH1_MEDIATED_INDUCTION_OF_INTERFERON_ALPHA_BETA
INNATE_SENSING	Immune	Innate sensing	TLR / RIG-I / STING innate nucleic-acid sensing (viral T1D trigger hypothesis)	KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY|REACTOME_TOLL_LIKE_RECEPTOR_CASCADES|KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY|REACTOME_STING_MEDIATED_INDUCTION_OF_HOST_IMMUNE_RESPONSES
IFN_TYPE_II	Immune	Interferon	Type II interferon (gamma)	REACTOME_INTERFERON_GAMMA_SIGNALING|HALLMARK_INTERFERON_GAMMA_RESPONSE
IFN_EFFECTORS	Immune	Interferon	IFN-stimulated gene effectors	REACTOME_ANTIMICROBIAL_MECHANISM_OF_IFN_STIMULATED_GENES|REACTOME_MODULATION_OF_HOST_RESPONSES_BY_IFN_STIMULATED_GENES
